address,x,y,z
0x76f69dcddd0593b0aff5fd3280c3433ddb68e0d2,0.0385,0.0175,0.021
0x1bc5ebee4738fd95bd96751c45a90889f772e0f3,0.8194,0.0804,0.2572
0x3812801cbf0e41413db4835a5e36228ad45e32bf,0.1235,0.0679,0.0556
0x8f8a255c64ec0109092674a7219f4d10f625e788,0.0481,0.0277,0.034
0x5e280efdb4dc45ec4aa73494f78b89a21741a9ba,0.2874,0.0947,0.1239
0xdffe6d135e4396f90ba66a1024bdeb6ef5df9276,0.0233,0.0125,0.0089
0xe9034bcd20119ee7563d145dc817820690afd5fb,1.5519,0.2194,0.3457
0xdcdbd2b5ca6430b2456850cbd2c164413852381a,0.2599,0.1164,0.1206
0x88f74515cb136609eaa538f71c0e7dadd537d594,0.5379,0.0681,0.1998
0x2342e0debeffc7765ed5e771e18e96068f38d3a4,0.0342,0.0342,0.0085
0xeab97b2face269870fac5b576fca9fecb78f85f6,0.0855,0.0427,0.0256
0x9437fe6385f3551850fd892d471ffbc818cf3116,0.1429,0.0416,0.0501
0x5a756d9c7caa740e0342f755fa8ad32e6f83726b,1.1129,0.3652,0.3433
0x38D3C81F5d5f483C80cD36D592a32F3433a1bb5e,0.0962,0.0502,0.0377
0xfaaa79ed017a66f19bd08161a2ebd215150758c4,0.6715,0.1931,0.3032
0x5ead9c10e4c0cd7d362775c179e1e3f0861706f2,0.5748,0.2152,0.2231
0x5976a68d20b6ae9a6fae2b12babd0ff5b43fa6b4,0.1771,0.0337,0.1
0xf91a41bdfd111763c43c721c93b0d9ec36846fb7,0.2148,0.087,0.0934
0xf738a4f3ebb32849240a4b0c71bad5bea8972689,0.072,0.0436,0.0473
0x367d7b4c93fd52c8d54c34dc5c6341763e9dadf8,0.2163,0.09,0.0606
0xa05f6510f6bbb0e8ba341d5a21669fa9c0deaaf4,0.0496,0.0496,0.0165
0x201b856fe2d5539cbd325cd2c491ca75e4dfa2e7,0.2661,0.1164,0.1268
0x4820deb7bbf154739af8e446032b2647f3efcaf9,0.1614,0.0696,0.0728
0xaa0bd73e75aeef544d80df25790ba307aeea7c08,0.163,0.0944,0.0741
0x5c1c33cd2118179d927255bde59313faca3ed0f0,0.21,0.1279,0.0913
0xe1e20964542e740e496fd5e87e9dba77a073ff6d,0.0683,0.024,0.043
0x616cad18642f45d3fa5fcaad0a2d81764a9cba84,0.6804,0.1587,0.3065
0x63d0f1f6509a42f4e3a96b40ee4ef32a28227c23,0.0085,0.0085,0.0085
0x8ae26c6145a5484c48fd902a9ccb83368a57c01c,0.0984,0.0574,0.0492
0xd9ed76e589e6dad7446e3b40b197243b55d15e28,0.117,0.0637,0.0361
0xde29271b4722e4966cb3aa920ef3c33324a011f7,0.0952,0.0524,0.0429
0x43d936856485c6ff09e05ffdf0a97989a433ab9d,0.4472,0.097,0.1809
0x26d5091bf8353f4553dff080d6687d434dfb6408,0.122,0.0439,0.0683
0x5f245170e887c019eafbe26da1f9daff1a618edd,0.0855,0.0311,0.0594
0x029a5c7a8d6411100dbdf195643ea04d2ec12fc9,0.0571,0.0228,0.0297
0x7b63525bd0c9b6d688344351081bb3ed0fec449e,0.0441,0.0252,0.0328
0xf570fbb739ba6d32ee428e85e3b35d2c5ab4a10b,1.588,0.2292,0.2957
0xD02774f80b3Df8910CB2511749090e948d9496Ad,1.8258,0.0455,0.2045
0x42fb7812297ca741c665b3fd60a9310351d15466,0.2942,0.083,0.1364
0x948be4a76d96a4e6642ee29e230c41b3c1bd279b,0.1717,0.0943,0.0842
0x3c0ee36b520e9fda52840b9c035574bf038e34c5,0.0513,0.0342,0.0256
0xe286b942cce9f9a366c7316b839484b828a0e9ac,0.2648,0.1059,0.1186
0xb17394da9843f5c7be82e5fc93a373d546f9a7f0,0.0171,0.0171,0.0085
0xda12b49d10329520be0ee0fb4084e882b786766f,0.1622,0.062,0.0525
0x9091a482ee4bedd37cc0fcfcb8edc5a6cd462594,0.3525,0.2014,0.1511
0xe0e4651bf9aea3d86edb9619d3834d46c40a4046,0.0492,0.0492,0.0164
0x0a876bb41d9ee2ceeb0c63b9477f2c1a626c6a74,0.1442,0.0962,0.0793
0x4da0a3e9d088bc1dc12bea46ba73c4efc50a14c1,0.0263,0.0263,0.0263
0x6affb24857448a1a6ff6a5a2285b2b3e30d571a5,0.0169,0.0169,0.0169
0xa29fddec9c36bdd680d3f5867735ff8949a7f15d,2.4409,0.3209,0.4107
0x7151e54a3650257a937f2bf4ea78764e8a396be0,0.0256,0.0256,0.0085
0x93f4038b4726b471841cf8919483b08f672d0e9b,0.1269,0.0788,0.0372
0xdfeecea2774b593ba0cd15cf89e489d29e22fb79,0.0427,0.0427,0.0085
0x650b4c89dd2e66e2cc566eda6dc1b25d444c494e,0.1734,0.101,0.0825
0xc3cfbedd9e81c44c8185f253ade67410a01e2ae8,0.0684,0.0342,0.0256
0x75dafcccb668f2293c0d26867bb1af3dbbcfc0d1,0.2603,0.137,0.0959
0x2df9a188fbe231b0dc36d14aceb65defbb049479,0.6545,0.1196,0.2392
0xccfb9010a9d082dda54be56f8f6f4cf4da9ff86f,0.6178,0.0855,0.1695
0xe5d454edfac66803ce96231a20dabce5d3aecc08,0.0085,0.0085,0.0085
0xcd32111c1ea7ddfb1d02fa26e1bb23381c369d88,0.2632,0.0693,0.0893
0x7b6356e3a8958625dfbde74b367b4a86f0645b3d,0.2739,0.0726,0.1122
0xaba92c7ada107feb5b2b9a9e352688ba6791cb05,0.1094,0.0722,0.035
0x05ee92b20265f364620710d8ffb416784e1d18f8,0.2101,0.0938,0.1146
0x01d61286e4b333c2611dac5c5b222bcf3c8c4362,0.0171,0.0171,0.0085
0xf893fff62d084a1aa7659ec6e8a5dad73b14a644,0.0342,0.0256,0.0256
0x24c579948e75590a8b170ccf33614bafb5a1b729,0.1069,0.0249,0.041
0x65b00ae084b3ea230b8b34256b782251c83cbbc5,0.0642,0.0275,0.0298
0x9fb7563a1969f034e8feb83e499c967d31538e86,0.8768,0.1732,0.2278
0xc75534ded4fd4796aa215a96e8e89ec58dfcf78e,0.5883,0.0809,0.2569
0xac80a3bceff5b9c9ecc134bd0a6c58e3d45458f1,0.1557,0.082,0.0656
0xbead8d5fcd29e72fb81ed9514337f7ae48c82fdf,0.3068,0.0603,0.1301
0x2e650e3dbb8ac5afd176e883fb44ea561e0042d9,0.1852,0.101,0.0909
0x50258a2ae0b3065754936828cd7814731c6fc008,0.1863,0.0943,0.1085
0xbe1c6be64ac8cbf2cedbf5b61e583da4408d557b,0.0492,0.0492,0.0164
0x9b5c99b4cb9a33bf93558a3a274cc92563f18269,0.0342,0.0171,0.0085
0x39e5b19ee73bee4115a49f38b97d609d02409392,0.0646,0.0267,0.029
0x996ba29cc8227a4d1714a251a3a914ca452aee74,0.2293,0.1366,0.0976
0xad0fc6ec468b12a52b54f8c4da32487ee679b336,0.2302,0.0463,0.1104
0x32707a8329c1da69a7af1cc1824ab90662c877fa,0.97,0.2325,0.1875
0x43bb1d53dc56d9a4062e2c969796eaa1c9ed72ce,0.2818,0.1073,0.1255
0x3742d43ea36134d336cc17b06eb19e51cd1b3c1b,0.0521,0.0379,0.0379
0x300c4ed7847f02d5b8be914e56823389f8c3b167,0.6074,0.1161,0.1809
